Date,Value-weighted portfolio,Minimum variance portfolio
2014 Jan,-0.0360730488029479,0.050459104492431066
2014 Feb,0.05413200306158002,0.006562835589102652
2014 Mar,0.007865585521372571,0.02148186854388784
2014 Apr,0.018190944395607873,0.007780628965271271
2014 May,0.015616788891133934,0.005169105018597621
2014 Jun,0.011431113062307022,-0.04430547887834067
2014 Jul,-0.022087604400668995,0.03016986998725502
2014 Aug,0.022326229225302738,-0.04435909553747672
2014 Sep,-0.025609162350995838,0.046455663639140804
2014 Oct,0.00022498474397102466,0.03208681959544438
2014 Nov,0.02458078678514202,0.00940498292601318
2014 Dec,-0.019276826528345628,0.0019577740041394707
2015 Jan,-0.02412969108702888,0.0060149195024526425
2015 Feb,0.05973963525621927,-0.021259461986140003
2015 Mar,-0.02137732446110516,0.006875385451775963
2015 Apr,0.03048647117830938,0.007946935627999011
2015 May,-0.002028144038138986,-0.016015486345148055
2015 Jun,-0.025559976139785234,0.05518689330244153
2015 Jul,0.01592276411301715,-0.03322795308145339
2015 Aug,-0.06426333057096068,0.002717889319486745
2015 Sep,-0.035380274600075985,0.03435751685220359
2015 Oct,0.07938372431474927,-0.00011197633736325166
2015 Nov,-0.009070848682576725,0.023247301743942742
2015 Dec,-0.028087527076371934,0.0018534484325101225
2016 Jan,-0.053494901552669595,0.002786725223615215
2016 Feb,-0.001186431153740362,0.056669957575291474
2016 Mar,0.07568508279866784,0.024581409770009503
2016 Apr,0.02617067306912754,0.013282593928173488
2016 May,0.002466805935946308,0.0398589348849414
2016 Jun,-0.01415011849377524,0.024135402016515192
2016 Jul,0.04060891944426048,-0.05287403645045802
2016 Aug,0.006272860246596633,0.002030612492851933
2016 Sep,0.004278187441907441,-0.013148685539308763
2016 Oct,-0.0175142913085597,-0.00981946252467613
2016 Nov,0.019246542488579644,0.019884063111952247
2016 Dec,0.03604920621992545,0.0017639695332534074
2017 Jan,0.01589716280435226,0.01938117610225018
2017 Feb,0.023854564361761574,-0.008005089541565601
2017 Mar,0.016010485677141403,0.03739589662367616
2017 Apr,0.01634694691373429,0.012934177932402051
2017 May,0.026421348925065362,-0.005675596499762591
2017 Jun,0.0014638214555706608,0.020457654735675672
2017 Jul,0.023846846266279236,-0.040425745144924446
2017 Aug,-0.0018788661064278336,0.01319201548925186
2017 Sep,0.03349111312907818,-0.002013626487844907
2017 Oct,0.012957702921753874,0.029060198834959555
2017 Nov,0.02286689367815259,0.03015140508985386
2017 Dec,0.017234326642023456,0.0016242206537000075
2018 Jan,0.045499767388800606,-0.061700743421282137
2018 Feb,-0.05404431570220869,-0.011342001725735245
2018 Mar,-0.015863568912549558,0.004313983482501955
2018 Apr,0.017468790123524636,0.023433323381966385
2018 May,-0.004544384658533658,0.030294471531347286
